REPORT_MONTH,ACCOUNT_TYPE,REGION_CODE,DELINQ_BUCKET,N_ACCOUNTS,TOTAL_BALANCE,TOTAL_PAST_DUE
202507,AUTO,MW,Current,36,1094102.19,0.0
202507,AUTO,MW,1-29,1,34642.29,797.61
202507,AUTO,MW,30-59,2,50657.07,4142.16
202507,AUTO,MW,60-89,1,48322.97,2680.56
202507,AUTO,MW,120-179,1,32089.16,4333.74
202507,AUTO,NE,Current,36,1130947.75,0.0
202507,AUTO,NE,1-29,4,105468.24,9244.65
202507,AUTO,NE,30-59,1,49860.91,5025.72
202507,AUTO,NW,Current,35,1076454.29,0.0
202507,AUTO,NW,1-29,1,30257.47,3141.8
202507,AUTO,NW,30-59,2,51975.46,6125.11
202507,AUTO,NW,60-89,2,31551.76,2309.22
202507,AUTO,NW,90-119,3,63942.56,3268.18
202507,AUTO,SE,Current,37,958815.06,0.0
202507,AUTO,SE,1-29,1,30226.09,2004.95
202507,AUTO,SE,30-59,1,38462.11,3012.85
202507,AUTO,SE,60-89,2,46651.72,5179.6
202507,AUTO,SW,Current,33,798448.91,0.0
202507,AUTO,SW,1-29,2,34911.85,2987.41
202507,AUTO,SW,30-59,2,23588.65,2248.0
202507,AUTO,SW,90-119,1,36099.76,1007.65
202507,AUTO,SW,120-179,1,35289.15,4312.28
202507,AUTO,SW,180+,1,7088.13,965.81
202507,CC,MW,Current,27,373595.82,0.0
202507,CC,MW,1-29,3,35414.34,2184.04
202507,CC,MW,30-59,3,30765.72,2992.18
202507,CC,MW,60-89,1,17169.42,1254.77
202507,CC,MW,90-119,1,2354.64,217.28
202507,CC,MW,120-179,2,12553.41,530.81
202507,CC,NE,Current,26,314712.43,0.0
202507,CC,NE,1-29,2,22150.92,2436.47
202507,CC,NE,60-89,1,13573.61,493.37
202507,CC,NE,90-119,1,16778.38,1630.06
202507,CC,NW,Current,25,303662.06,0.0
202507,CC,NW,1-29,5,64998.3,6648.84
202507,CC,NW,30-59,2,31075.03,2753.79
202507,CC,SE,Current,32,384296.03,0.0
202507,CC,SE,1-29,4,52842.28,6497.34
202507,CC,SE,120-179,1,14013.9,525.55
202507,CC,SE,180+,1,7162.77,572.06
202507,CC,SW,Current,32,414573.59,0.0
202507,CC,SW,1-29,1,18458.5,1479.57
202507,CC,SW,60-89,1,13115.87,1697.77
202507,CC,SW,120-179,2,38725.35,1897.35
202507,HELC,MW,Current,24,1563557.8,0.0
202507,HELC,MW,1-29,2,152245.78,8830.78
202507,HELC,MW,60-89,1,115107.75,11778.82
202507,HELC,MW,90-119,3,186497.94,11873.28
202507,HELC,NE,Current,14,1248490.62,0.0
202507,HELC,NE,1-29,1,27679.69,1649.63
202507,HELC,NE,30-59,1,24769.2,1098.24
202507,HELC,NE,60-89,1,106731.28,1722.49
202507,HELC,NW,Current,21,1700819.52,0.0
202507,HELC,NW,1-29,2,162106.8,18904.98
202507,HELC,NW,30-59,1,103376.01,5353.13
202507,HELC,NW,60-89,1,104532.32,6224.56
202507,HELC,SE,Current,16,1166092.71,0.0
202507,HELC,SE,1-29,1,126596.25,2947.64
202507,HELC,SE,90-119,3,335930.64,29660.51
202507,HELC,SE,120-179,1,110114.02,4621.46
